quote,person,topic
"The only thing we have to fear is fear itself.","Franklin D. Roosevelt","Courage"
"Be yourself; everyone else is already taken.","Oscar Wilde","Individuality"
"I think, therefore I am.","René Descartes","Philosophy"
"To be, or not to be, that is the question.","William Shakespeare","Philosophy"
"Injustice anywhere is a threat to justice everywhere.","Martin Luther King Jr.","Social Justice"
"Imagination is more important than knowledge.","Albert Einstein","Creativity"
"Do not pray for easy lives. Pray to be stronger men.","John F. Kennedy","Resilience"
"Life is what happens when you're busy making other plans.","John Lennon","Life"
"I have not failed. I've just found 10,000 ways that won't work.","Thomas Edison","Persistence"
"The future belongs to those who believe in the beauty of their dreams.","Eleanor Roosevelt","Inspiration"
"It is never too late to be what you might have been.","George Eliot","Potential"
"An eye for an eye only ends up making the whole world blind.","Mahatma Gandhi","Peace"
"Those who dare to fail miserably can achieve greatly.","John F. Kennedy","Resilience"
"You must be the change you wish to see in the world.","Mahatma Gandhi","Activism"
"Man is condemned to be free; because once thrown into the world, he is responsible for everything he does.","Jean-Paul Sartre","Freedom"
"What you do makes a difference, and you have to decide what kind of difference you want to make.","Jane Goodall","Impact"
"I have always imagined that Paradise will be a kind of library.","Jorge Luis Borges","Books"
"Success is not the key to happiness. Happiness is the key to success. If you love what you are doing, you will be successful.","Albert Schweitzer","Success"
"To love at all is to be vulnerable.","C.S. Lewis","Love"
"War does not determine who is right - only who is left.","Bertrand Russell","War"
"The brave may not live forever, but the cautious do not live at all.","Richard Branson","Courage"
"To find yourself, think for yourself.","Socrates","Individuality"
"Knowledge is power.","Francis Bacon","Philosophy"
"Question everything. Learn something. Answer nothing.","Euripides","Philosophy"
"True peace is not merely the absence of tension: it is the presence of justice.","Martin Luther King Jr.","Social Justice"
"The true sign of intelligence is not knowledge but imagination.","Albert Einstein","Creativity"
"He who conquers himself is the mightiest warrior.","Confucius","Resilience"
"Make your life a masterpiece; imagine no limitations on what you can be, have or do.","Brian Tracy","Life"
"Energy and persistence conquer all things.","Benjamin Franklin","Persistence"
"Dream no small dreams for they have no power to move the hearts of men.","Johann Wolfgang von Goethe","Inspiration"
"The only limit to our realization of tomorrow will be our doubts of today.","Franklin D. Roosevelt","Potential"
"Peace begins with a smile.","Mother Teresa","Peace"
"Failure is only the opportunity to begin again, only this time more wisely.","Henry Ford","Resilience"
"Act as if what you do makes a difference. It does.","William James","Activism"
"Freedom is nothing but a chance to be better.","Albert Camus","Freedom"
"Unless someone like you cares a whole awful lot, nothing is going to get better. It's not.","Dr. Seuss","Impact"
"A room without books is like a body without a soul.","Marcus Tullius Cicero","Books"
"The only way to do great work is to love what you do.","Steve Jobs","Success"
"Where there is love there is life.","Mahatma Gandhi","Love"
"It is easier to build strong children than to repair broken men.","Frederick Douglass","War"
"Courage is resistance to fear, mastery of fear, not absence of fear.","Mark Twain","Courage"
"A person who never made a mistake never tried anything new.","Albert Einstein","Individuality"
"Only I can change my life. No one can do it for me.","Carol Burnett","Philosophy"
"Two roads diverged in a wood, and I took the one less traveled by, and that has made all the difference.","Robert Frost","Philosophy"
"Let no man pull you low enough to hate him.","Martin Luther King Jr.","Social Justice"
"Logic will get you from A to Z; imagination will get you everywhere.","Albert Einstein","Creativity"
"What lies behind us and what lies before us are tiny matters compared to what lies within us.","Ralph Waldo Emerson","Resilience"
"Not how long, but how well you have lived is the main thing.","Seneca","Life"
"Perseverance is not a long race; it is many short races one after the other.","Walter Elliot","Persistence"
"Reach high, for stars lie hidden in your soul. Dream deep, for every dream precedes the goal.","Pamela Vaull Starr","Inspiration"
"It does not matter how slowly you go as long as you do not stop.","Confucius","Potential"
"There is no way to peace, peace is the way.","A.J. Muste","Peace"
"It's not whether you get knocked down, it's whether you get up.","Vince Lombardi","Resilience"
"Never doubt that a small group of thoughtful, committed citizens can change the world; indeed, it's the only thing that ever has.","Margaret Mead","Activism"
